service_month,settlement_owner_key,studio_key,class_base_key,class_title_base,one_time_participant_count,pass_participant_count,unknown_participant_count,total_settlement_participant_count,cancellation_history_participant_count,observed_pass_participant_count_for_rate_weight,consumer_month_pass_participation_count_min,consumer_month_pass_participation_count_max,pass_usage_band_breakdown,pass_settlement_rate_weighted_avg,settlement_owner_basis,settlement_basis_status,assumption_note
2026-04,마인드플로우,마인드플로우,마인드플로우빈야사요가,[마인드플로우] 빈야사요가,24,35,0,59,24,35,1,12,10~99회:2; 1~9회:33,0.7443,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,빅블루요가,빅블루요가,빅블루요가정렬에센스,[빅블루요가] 정렬 에센스,13,43,0,56,43,43,1,12,10~99회:3; 1~9회:40,0.743,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마인드플로우,마인드플로우,마인드플로우빈야사요가,[마인드플로우] 빈야사요가,26,25,0,51,33,25,1,8,1~9회:25,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,빅블루요가,빅블루요가,빅블루요가정렬에센스,[빅블루요가] 정렬 에센스,5,43,0,48,51,43,1,8,1~9회:43,0.75,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,무릉,무릉,무릉티마인드풀니스세션,[무릉] 티마인드풀니스 세션,10,37,0,47,14,37,1,9,1~9회:37,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마인드플로우,마인드플로우,마인드플로우비기너요가,[마인드플로우] 비기너요가,11,32,0,43,21,32,1,10,10~99회:1; 1~9회:31,0.7469,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,빅블루요가,빅블루요가,빅블루요가호흡리커버리,[빅블루요가] 호흡 리커버리,6,32,0,38,23,32,1,12,10~99회:4; 1~9회:28,0.7375,class_title_or_metadata_contains_bigblue_or_yoo_donghwan,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,마인드플로우,마인드플로우,마인드플로우비기너요가,[마인드플로우] 비기너요가,17,17,0,34,20,17,1,6,1~9회:17,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브바람과땀그리고알아차림봄날의역동적명상,"[연남장|커뮤니티허브] 바람과 땀, 그리고 알아차림 - 봄날의 역동적 명상",10,22,0,32,24,22,1,7,1~9회:22,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브딥어웨이크하타,[연남장|커뮤니티허브] 딥어웨이크 하타,11,19,0,30,19,19,1,10,10~99회:1; 1~9회:18,0.7447,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브하루를내려놓는요가와바이올린,[연남장|커뮤니티허브] 하루를 내려놓는 요가와 바이올린,14,16,0,30,11,16,1,8,1~9회:16,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연남장,연남장,연남장커뮤니티허브forrestyoga의움직임을기반으로내몸의바른사용법찾아가기,[연남장|커뮤니티허브] Forrestyoga의 움직임을 기반으로 내몸의 바른 사용법 찾아가기,15,15,0,30,16,15,1,10,10~99회:1; 1~9회:14,0.7433,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브짠짠막걸리요가with복순도가,[연남장|커뮤니티허브] 짠짠! 막걸리요가! with 복순도가,17,13,0,30,13,13,1,7,1~9회:13,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브매트필라테스로부상없는몸만들기,[연남장|커뮤니티허브] 매트 필라테스로 부상 없는 몸 만들기,12,16,0,28,12,16,1,8,1~9회:16,0.75,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연남장,연남장,연남장커뮤니티허브처음이라좋은아쉬탕가with베지어트,[연남장|커뮤니티허브] 처음이라 좋은 아쉬탕가 with 베지어트,13,15,0,28,13,15,1,10,10~99회:1; 1~9회:14,0.7433,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,연남장,연남장,연남장커뮤니티허브마인드풀니스테라피요가아카샤은채,[연남장|커뮤니티허브] 마인드풀니스 테라피 요가 (아카샤(은채)),14,14,0,28,13,14,1,10,10~99회:1; 1~9회:13,0.7429,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-05,연남장,연남장,연남장커뮤니티허브being감각을깨우는하타요가,[연남장|커뮤니티허브] Being 감각을 깨우는 하타요가,11,16,0,27,18,16,1,10,10~99회:1; 1~9회:15,0.7438,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
2026-04,마이트리,마이트리,마이트리하타,[마이트리] 하타,4,22,0,26,12,22,1,12,10~99회:1; 1~9회:21,0.7455,class_bracket_studio_key,basis_only_no_public_settlement_amount,Settlement participation uses active reservation people_count. Cancellation rows are retained only as cancellation history and are not subtracted again. Final amounts must use the official settlement statement or organizer-confirmed final data.
