mention_public_id,platform,published_date,title,description,source_public_anonymous_id,search_queries,query_count,best_query_rank,matched_studio_terms,view_count,like_count,comment_count,channel_subscriber_count,event_confidence_score,confirmation_evidence_fields,source_url_internal_only,source_identity_handling
viral_mention_0001,naver_blog,2026-05-16,연희 요가 위크 초청 클래스 딥 어웨이크 하타 ( 2026.05 ),연희 요가 위크 초청 클래스 딥 어웨이크 하타 ( 2026.05 ),external_source_0022,연희요가위크;연희 요가 위크;연희요가위크 하타,3,6,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0002,naver_blog,2026-05-14,"[연희동요가] 소통의 공간... 차담 ""마이트리"" 연희요가위크...",고수 회원님♀️ 다른 회원님들 더 계셨는데 바쁘셔서 일찍 가셨음 ㅜㅜ 즐겁고 힐링되는 소중한 차담타임 너무 감사했습니다 나마스떼 #연희동요가 #연희동요가원 #연희동요가원데이 #연희요가위크 #마이트리연희,external_source_0009,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 리뷰;연희요가위크 수업;마이트리 연희요가위크;연희요가위크 마이트리;연희요가위크 빈야사;연희요가위크 하타;연희요가위크 아쉬탕가,12,4,마이트리,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0003,naver_blog,2026-05-13,2026 연희요가위크 끝! 나는 무엇을 수련하였는가?,"이 행사를 마무리 하면서 이런저런 이야기를 해주셨는데 그떄 이 요가위크의 행사 주최자인걸 알게됨... "" "" "" 여튼 연희요가위크를 통해서 연희동의 다양한 장소 그리고 요가원을 만날수있어서 즐거웠던...",external_source_0006,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;마인드플로우 연희요가위크;시이작 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 시이작;연희요가위크 연희정음;연희요가위크 빈야사;연희요가위크 하타;연희요가위크 명상;마인드플로우 빈야사요가;마인드플로우 하타요가,22,1,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0004,naver_blog,2026-05-08,[연희동]시이작_점심 요가_(연희요가위크기간~),연희요가위크 주최하시는 분의 요가원! 요가원 이름이 '시이작' 이색적이면서도 심플한 이름 연차를 내고 점심 요가를 느껴보고 싶어서 오전 일정 끝내고 후다닥 도착! 햇살을 맞으며 할 수 있는 공간이라 들어서...,external_source_0008,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;시이작 연희요가위크;연희정음 연희요가위크;연희요가위크 시이작;연희요가위크 연희정음;연희요가위크 하타,10,3,시이작,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0005,naver_blog,2026-05-07,"연희요가위크, 대저택 프라이빗 요가",연희동 대저택에서 단단하게 뿌리 내리고 자유롭게 흐르는 빈야사를 나누었습니다 누군가의 집에... ♂️ 연희요가위크 마지막 남은 일주일! 다양한 요가•명상 클래스를 마음껏 즐겨주세요. 모두를 위한...,external_source_0014,연희요가위크;연희 요가 위크;연희동 요가 위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연남장 연희요가위크;대저택프라이빗 연희요가위크;연희요가위크 연남장;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 빈야사;연희요가위크 명상;마인드플로우 빈야사요가,13,1,대저택 프라이빗;대저택프라이빗;마인드플로우,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0006,naver_blog,2026-05-07,연희요가위크에서 만나는 두려움 없는 후굴,"두구두구두구~ 드디어 5월 3일 일요일, 마이트리요가 연희에서 연희요가위크 수업을 진행하고 왔습니다. 회원분들, 함께 수련했던 분들, 온라인으로만 소통하던 분들부터 처음 만나는 새로운 얼굴들까지. 정말...",external_source_0005,연희요가위크;연희 요가 위크;연희요가위크 수업;마이트리 연희요가위크;연희정음 연희요가위크;연희요가위크 마이트리;연희요가위크 연희정음,7,1,마이트리,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0007,naver_blog,2026-05-07,예비 요가인의 연희 요가위크 4회 이용후기,9일까지 연희동에서 진행한 2026 연희요가 위크! 내돈내산 4회권 구매해서 수련하고 와봄! 예비 요가인으... 진짜 엄청 다양한 요소들과 콜라보한 수업도 있었서 이번 요가위크로 저렴한 가격에 접해볼 수 있는...,external_source_0008,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;빅블루요가 연희요가위크;마이트리 연희요가위크;마인드플로우 연희요가위크;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;데이스타콜라보 연희요가위크;연희요가위크 마이트리;연희요가위크 마인드플로우;연희요가위크 빅블루요가;연희요가위크 연희정음;연희요가위크 빈야사;연희요가위크 명상;빅블루요가 정렬 에센스;마인드플로우 빈야사요가,26,1,,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0008,naver_blog,2026-05-05,"연희요가위크, 마인드플로우 움직임 명상","연희요가위크 스페셜 클래스로 진행된 '몸으로 하는 선셋 자애 명상' 지는 해가 유난히 부드럽고 다정하던 일요일 저녁. 노오란 태양, 오렌지색 하늘을 몸에 담으며 나를 위한, 그리고 소중한 존재를 위한...",external_source_0014,연희요가위크;연희 요가 위크;마인드플로우 연희요가위크;연희정음 연희요가위크;연희요가위크 마인드플로우;연희요가위크 연희정음;연희요가위크 명상,7,1,마인드플로우,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0009,naver_blog,2026-05-04,"""요가가 이런 거였어?"" — 연희요가위크 연남장 수업 솔직 후기",정류장 앞 추천 메뉴: 아이스 라떼 #연희요가위크 #연남장요가 #연남동카페 #해피헤비드링커 #일요일요가 #오봇 #obud #연희동 #서울요가 #요가페스티벌 #혼자만의시간 #주말요가 #서울주말 #연남동맛집 #요가추천,external_source_0010,연희요가위크;연희 요가 위크;연희동 요가 위크;연희요가위크 후기;연희 요가 위크 후기;연희요가위크 수업;연희정음 연희요가위크;연남장 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 연남장;연희요가위크 연희정음;연희요가위크 명상,13,2,연남장,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
viral_mention_0010,naver_blog,2026-05-03,<연희요가위크> - 빅블루요가... 정렬요가 연희동 요가축제,#빅블루요가 #연희동요가 #요가축제 #연희동요가위크 #연희요가위크 #빅블루요가원 #연희동요가원 #연희동빅블루요가원 #연희동요가축제 #빅블루 #정렬에센스 #2026연희요가위크 #스탬프투어 #연희동놀거리 #오붓...,external_source_0007,연희요가위크;연희 요가 위크;2026 연희요가위크;2026 연희 요가 위크;연희요가축제;연희 요가 축제;연희동 요가 위크;연희동 요가 축제;연희요가위크 수업;연희요가위크 오붓;오붓 연희요가위크;오붓 요가위크;오붓 요가 축제;빅블루요가 연희요가위크;연희정음 연희요가위크;숨명상센터 연희요가위크;숨 명상센터 연희요가위크;연희요가위크 빅블루요가;연희요가위크 연희정음;빅블루요가 정렬 에센스;빅블루요가 호흡 리커버리,21,1,빅블루요가;빅블루,,,,,100,title;description,yes,"source name, source id, profile url, and exact url retained only in raw/interim files"
