class_base_key,class_title_base,studio_key,reservation_count,reservation_records,pass_reservation_count,one_time_reservation_count,unknown_reservation_count,cancellation_count,cancellation_records,review_count,avg_overall_rating,avg_class_rating,avg_atmosphere_rating,avg_facility_rating,avg_visit_count,review_needs_review_count,instructor_tag_count,space_tag_count,atmosphere_tag_count,difficulty_tag_count,recovery_tag_count,revisit_intent_tag_count,net_reservation_count,cancellation_rate,review_rate_per_reservation,pass_reservation_share,one_time_reservation_share,participant_price_proxy_krw,reservation_hype,review_hype,satisfaction_hype,revisit_hype,payment_hype,operations_stability,price_proxy_note
마인드플로우빈야사요가,[마인드플로우] 빈야사요가,마인드플로우,110,102,60,42,0,57,55,6,4.95,5.0,5.0,4.833333333333333,1.8333333333333333,0,2,4,6,1,1,1,53,0.3413173652694611,0.05454545454545454,0.5454545454545454,0.38181818181818183,2100000,99.4,76.5,99.0,37.76,99.4,65.87,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
빅블루요가정렬에센스,[빅블루요가] 정렬 에센스,빅블루요가,104,102,86,16,0,94,94,9,4.888888888888889,4.888888888888889,5.0,4.777777777777778,2.888888888888889,0,4,4,6,2,3,7,10,0.47474747474747475,0.08653846153846154,0.8269230769230769,0.15384615384615385,1905000,73.49,82.53,97.78,60.2,98.19,52.53,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마인드플로우비기너요가,[마인드플로우] 비기너요가,마인드플로우,77,74,49,25,0,41,39,3,5.0,5.0,5.0,5.0,2.3333333333333335,0,2,3,3,0,1,2,36,0.3474576271186441,0.03896103896103896,0.6363636363636364,0.3246753246753247,1482500,98.19,69.88,100.0,56.12,96.99,65.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
빅블루요가호흡리커버리,[빅블루요가] 호흡 리커버리,빅블루요가,63,62,51,11,0,49,47,5,5.0,5.0,5.0,5.0,2.2,0,3,1,3,0,5,2,14,0.4375,0.07936507936507936,0.8095238095238095,0.1746031746031746,1167500,81.93,80.42,100.0,54.08,95.78,56.25,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리테라피,[마이트리] 테라피,마이트리,51,51,37,14,0,35,31,1,5.0,5.0,5.0,5.0,1.0,0,0,1,1,0,1,0,16,0.4069767441860465,0.0196078431372549,0.7254901960784313,0.27450980392156865,997500,89.76,49.1,100.0,12.24,94.58,59.3,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마인드플로우하타요가,[마인드플로우] 하타요가,마인드플로우,49,43,23,20,0,33,27,2,4.85,5.0,5.0,4.5,2.0,0,1,1,1,0,0,1,16,0.4024390243902439,0.04081632653061224,0.46938775510204084,0.40816326530612246,902500,89.76,65.66,97.0,45.92,93.37,59.76,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
무릉티마인드풀니스세션,[무릉] 티마인드풀니스 세션,무릉,47,45,37,8,0,14,13,1,5.0,5.0,5.0,5.0,3.0,0,0,0,1,0,0,1,33,0.22950819672131148,0.02127659574468085,0.7872340425531915,0.1702127659574468,847500,96.99,49.7,100.0,68.37,90.96,77.05,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리하타,[마이트리] 하타,마이트리,46,46,37,9,0,27,27,0,,,,,,0,0,0,0,0,0,0,19,0.3698630136986301,0.0,0.8043478260869565,0.1956521739130435,872500,95.18,20.48,,,92.17,63.01,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
시이작땀나는빈야사,[시이작] 땀나는 빈야사,시이작,37,35,27,8,0,24,24,1,4.3,5.0,5.0,3.0,1.0,0,1,1,1,1,0,0,13,0.39344262295081966,0.02702702702702703,0.7297297297297297,0.21621621621621623,672500,80.12,50.3,86.0,12.24,88.55,60.66,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
마이트리빈야사,[마이트리] 빈야사,마이트리,35,32,20,12,0,31,31,2,5.0,5.0,5.0,5.0,2.0,0,1,1,1,0,0,2,4,0.4696969696969697,0.05714285714285714,0.5714285714285714,0.34285714285714286,650000,37.35,68.38,100.0,45.92,87.35,53.03,"1회권은 25,000원, 패스 예약은 회당 단가 후보의 중간값 17,500원으로 계산한 참가자 결제 반응 추정 지표"
